Neyer V2 complete release suite
MATLAB release: 2022b
Desktop UI: enabled
Total: 323
Passed: 323
Failed: 0
Incomplete: 0
Elapsed seconds: 192.002
TestBaselineCharacterization/locksCurrentStageSequenceAndStageTwoSigma | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/contradictoryMinimumPausesAfterOneConfirmation | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/contradictoryMaximumPausesAfterOneConfirmation | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/physicalOutcomeUsesActualBuiltGap | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/processShardsEqualTheUnshardedStudy | Passed=1 Failed=0 Incomplete=0
TestV2DirectInputUi/sourceExplainsEveryDirectInputInPlainLanguage | Passed=1 Failed=0 Incomplete=0
TestV2DirectInputUi/physicalModeShowsOnlyItsUsableEntryAndKeepsValues | Passed=1 Failed=0 Incomplete=0
TestV2DirectInputUi/captureScriptWritesTheApprovedAuditImage | Passed=1 Failed=0 Incomplete=0
TestV2HelpUi/limitsKeepWholeSentencesInThreeReadableParagraphs | Passed=1 Failed=0 Incomplete=0
TestV2HelpUi/helpUsesScrollableTitledSections | Passed=1 Failed=0 Incomplete=0
TestV2HelpUi/helpExplainsThePhysicalWorkflowInOperatorWords | Passed=1 Failed=0 Incomplete=0
TestV2HelpUi/operatorSectionsAvoidAndMethodSectionDefinesInternalTerms | Passed=1 Failed=0 Incomplete=0
TestV2HelpUi/helpUsesWrappedProportionalTextInsteadOfTextAreaWall | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/publishedReplayIsUnchanged | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/stageTwoTransitionsAtOneGuessedSigma | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/separatedStageTwoResultsShrinkRepeatedly | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/physicalPlanningFloorRemainsTwoUsableSteps | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/interactionFallsAsGapIncreases | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/regularRequestSequenceMatchesPublishedTableOneReference | Passed=1 Failed=0 Incomplete=0
TestV2MathFrozen/twoSigmaReachProvenanceAndLegacyTermsAreTraceable | Passed=1 Failed=0 Incomplete=0
TestV2OperatorWording/mainMenuUsesV2IdentityAndWrappedGuide | Passed=1 Failed=0 Incomplete=0
TestV2OperatorWording/requestedGapUsesApprovedBuildPrefix | Passed=1 Failed=0 Incomplete=0
TestV2OperatorWording/regularAndListPromptsKeepOneBuildInstruction | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listIsSortedDeduplicatedAndKeptInsideBounds | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listNeedsTwoUsableGaps | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listRejectsValuesEntirelyOutsideBounds | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listFiltersValuesJustOutsideBoundsExactly | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listRejectsBlankEntries | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listRejectsNonNumbers | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listRejectsNonFiniteAndNegativeEntries | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listRejectsAmbiguousSeparators | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/listErrorsNameVisibleQuestionAndCorrection | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/directListModeBuildsReachableModel | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/confirmedListRejectsValuesThatCannotBeShownExactly | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/directListModeSetsFloorAndRestrictsRequests | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/namedRegularModeRetainsLegacyStepBehavior | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/namedPhysicalModeRejectsMalformedLabel | Passed=1 Failed=0 Incomplete=0
TestV2PhysicalInputs/directRunRejectsAUnitOtherThanMillimetres | Passed=1 Failed=0 Incomplete=0
TestV2Release/v113RemainsFrozen | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2StandaloneFilesExist | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2LiveScriptFunctionsMatchBuildSource | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2LiveScriptContainsEveryReviewedFunctionExactlyOnce | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2LiveScriptHasNoSourcePathAndKeepsOperatingSections | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2AssemblyPreservesExactUtf8SourceBlocks | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2EvidenceCountsContinuedFunctionSignatures | Passed=1 Failed=0 Incomplete=0
TestV2Release/v2CleanStartBeginsWithOnlyTheLiveScript | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/auditVersionStaysInsideItsOwnEvidenceFolder | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/exactRegularCoverage | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/irregularRunsUseExplicitListsAndUniqueSeeds | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/checkerRejectsInventedGapAndPrematureBoundary | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/captureLeavesUnrelatedFigureAlive | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/oneStudyWritesAndResumesItsCheckpoint | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/incompleteMatrixCannotBeCertified | Passed=1 Failed=0 Incomplete=0
TestV2ReleaseGates/emptyStopReasonsDoNotBreakShardCollection | Passed=1 Failed=0 Incomplete=0
TestV2ResultUi/unfinishedResultShowsOneHonestSaveableStatus | Passed=1 Failed=0 Incomplete=0
TestV2ResultUi/calculatedResultKeepsTwoChartsAndPlainMeanings | Passed=1 Failed=0 Incomplete=0
TestMeasurementRecord/acceptsOneFiniteNonnegativeMeasurement | Passed=1 Failed=0 Incomplete=0
TestMeasurementRecord/rejectsMoreThanOneMeasurement | Passed=1 Failed=0 Incomplete=0
TestMeasurementRecord/rejectsInvalidMeasurement | Passed=1 Failed=0 Incomplete=0
TestMeasurementRecord/csvContainsOneReadingWithoutRedundantUncertaintyColumn | Passed=1 Failed=0 Incomplete=0
TestMeasurementRecord/saveRefusesToReplaceExistingFile | Passed=1 Failed=0 Incomplete=0
